overall_score,final_grade
100.0,a
60.1,d
67.5,d
87.2,b
69.2,d
72.3,c
86.3,b
33.2,f
45.6,e
68.3,d
31.3,f
95.1,a
75.7,c
69.9,d
74.9,c
68.2,d
37.1,f
78.0,c
62.3,d
65.5,d
89.5,b
49.8,e
33.1,f
45.8,e
69.9,d
38.3,f
42.5,e
50.3,e
83.2,c
78.4,c
74.0,c
61.4,d
48.2,e
37.6,f
34.6,f
36.1,f
82.6,c
57.5,d
85.5,b
74.9,c
17.9,f
93.2,b
71.7,c
86.0,b
52.4,e
78.8,c
68.5,d
55.3,d
71.2,c
65.7,d
80.2,c
84.8,c
77.2,c
88.7,b
59.0,d
43.4,e
79.1,c
79.6,c
55.7,d
40.2,e
50.0,e
98.4,a
100.0,a
57.0,d
75.7,c
97.9,a
54.6,e
49.4,e
96.0,a
64.5,d
82.9,c
67.7,d
81.7,c
37.6,f
88.8,b
46.4,e
46.1,e
56.5,d
77.4,c
80.7,c
50.7,e
44.0,e
84.5,c
72.6,c
100.0,a
72.3,c
76.5,c
32.3,f
50.3,e
57.7,d
34.7,f
56.4,d
46.8,e
72.6,c
54.5,e
59.5,d
49.6,e
55.3,d
45.4,e
56.1,d
51.5,e
56.7,d
59.8,d
94.7,b
43.4,e
52.5,e
73.5,c
51.6,e
88.6,b
55.4,d
53.9,e
80.7,c
63.7,d
94.6,b
73.9,c
85.1,b
62.0,d
40.1,e
27.8,f
86.6,b
74.2,c
60.4,d
71.3,c
67.5,d
43.5,e
82.2,c
57.4,d
54.7,e
43.5,e
60.7,d
100.0,a
50.7,e
67.2,d
84.1,c
49.7,e
77.0,c
33.0,f
70.0,d
35.7,f
57.9,d
94.5,b
63.6,d
47.6,e
82.8,c
44.3,e
54.3,e
54.9,e
83.8,c
41.3,e
76.9,c
57.9,d
52.2,e
42.3,e
44.2,e
72.3,c
78.7,c
58.5,d
41.7,e
68.0,d
76.1,c
86.1,b
55.0,d
94.3,b
63.7,d
56.4,d
30.0,f
51.1,e
45.0,e
65.3,d
96.9,a
39.3,f
33.1,f
75.8,c
72.6,c
84.9,c
66.9,d
46.6,e
46.4,e
70.0,d
91.7,b
44.4,e
44.7,e
67.4,d
59.9,d
78.8,c
64.3,d
58.4,d
54.5,e
96.0,a
98.7,a
73.1,c
20.8,f
92.2,b
90.5,b
40.4,e
77.5,c
56.7,d
58.5,d
88.5,b
46.7,e
59.5,d
58.1,d
83.6,c
81.5,c
45.1,e
31.1,f
91.1,b
70.8,c
47.5,e
95.2,a
95.0,b
51.6,e
71.5,c
64.6,d
57.3,d
98.1,a
81.2,c
61.5,d
90.5,b
69.5,d
41.8,e
80.7,c
38.8,f
40.1,e
56.2,d
91.4,b
42.5,e
79.2,c
62.2,d
45.7,e
66.0,d
81.5,c
84.0,c
78.2,c
75.0,c
78.7,c
64.5,d
38.0,f
100.0,a
50.4,e
70.2,c
85.7,b
44.6,e
77.3,c
44.2,e
84.3,c
37.0,f
61.9,d
75.0,c
57.7,d
29.9,f
94.5,b
42.5,e
65.7,d
97.8,a
34.2,f
51.5,e
78.8,c
29.3,f
90.5,b
81.3,c
52.5,e
95.6,a
51.9,e
66.5,d
54.3,e
91.5,b
66.4,d
78.1,c
96.1,a
42.2,e
43.3,e
75.7,c
44.0,e
81.9,c
48.1,e
61.9,d
85.6,b
100.0,a
43.6,e
95.5,a
50.3,e
84.1,c
72.5,c
46.8,e
95.2,a
74.0,c
57.7,d
45.6,e
64.3,d
67.6,d
84.3,c
69.3,d
41.8,e
83.0,c
63.8,d
66.1,d
50.2,e
45.9,e
60.3,d
85.5,b
59.7,d
57.5,d
38.5,f
54.7,e
25.3,f
67.6,d
79.5,c
73.5,c
42.1,e
86.8,b
46.7,e
63.5,d
84.5,c
66.6,d
66.3,d
57.0,d
71.4,c
29.0,f
59.0,d
37.0,f
56.2,d
56.0,d
43.2,e
75.1,c
84.1,c
76.9,c
87.7,b
72.9,c
55.2,d
89.8,b
83.6,c
89.4,b
75.4,c
90.1,b
61.2,d
62.5,d
64.1,d
87.6,b
