overall_score,final_grade
35.1,f
44.0,e
74.7,c
52.5,e
77.1,c
80.5,c
93.6,b
85.9,b
60.6,d
44.7,e
37.8,f
42.9,e
85.2,b
63.6,d
64.7,d
61.6,d
82.5,c
82.7,c
53.6,e
31.4,f
96.3,a
56.4,d
73.9,c
55.8,d
46.8,e
81.9,c
74.6,c
82.2,c
86.7,b
30.1,f
59.5,d
53.3,e
82.5,c
84.5,c
71.4,c
76.7,c
73.9,c
59.0,d
88.1,b
84.4,c
46.0,e
29.1,f
80.0,c
34.1,f
79.7,c
36.1,f
36.2,f
58.0,d
55.4,d
37.9,f
61.8,d
80.4,c
81.9,c
33.4,f
95.9,a
55.1,d
31.4,f
44.1,e
86.4,b
79.5,c
100.0,a
61.2,d
65.3,d
51.9,e
86.7,b
61.2,d
60.3,d
80.2,c
35.4,f
59.1,d
71.7,c
46.1,e
68.5,d
80.8,c
55.4,d
54.6,e
73.9,c
83.6,c
52.1,e
61.4,d
50.6,e
66.2,d
44.6,e
31.8,f
46.4,e
79.3,c
87.1,b
93.6,b
70.4,c
74.2,c
40.5,e
67.8,d
81.5,c
100.0,a
60.0,d
37.3,f
88.6,b
51.2,e
65.1,d
65.5,d
51.4,e
69.1,d
78.1,c
67.7,d
58.4,d
74.4,c
88.7,b
50.9,e
72.8,c
71.6,c
88.2,b
65.6,d
54.6,e
28.0,f
72.5,c
86.0,b
72.2,c
46.1,e
55.1,d
61.1,d
42.7,e
65.6,d
79.3,c
25.6,f
23.3,f
65.3,d
33.0,f
80.7,c
87.6,b
56.6,d
50.4,e
78.5,c
69.8,d
64.1,d
21.7,f
72.2,c
55.2,d
71.3,c
41.9,e
89.9,b
63.2,d
72.5,c
61.9,d
83.8,c
81.9,c
87.2,b
86.1,b
45.9,e
62.4,d
69.6,d
79.8,c
36.7,f
53.5,e
62.0,d
92.0,b
69.3,d
43.9,e
66.0,d
59.9,d
39.1,f
86.9,b
57.9,d
54.4,e
57.8,d
73.8,c
40.7,e
66.2,d
62.4,d
77.9,c
69.5,d
68.1,d
51.9,e
57.0,d
95.5,a
61.5,d
52.8,e
51.7,e
61.3,d
61.4,d
62.0,d
45.8,e
56.3,d
46.8,e
79.0,c
55.3,d
31.2,f
41.2,e
66.3,d
34.2,f
83.5,c
68.2,d
75.0,c
65.0,d
64.9,d
55.8,d
51.9,e
62.9,d
96.8,a
64.1,d
31.9,f
37.3,f
79.2,c
65.2,d
74.4,c
89.9,b
77.7,c
46.6,e
57.0,d
60.7,d
93.0,b
29.9,f
100.0,a
88.2,b
43.1,e
67.5,d
67.4,d
75.6,c
70.7,c
71.7,c
76.8,c
47.4,e
57.0,d
96.2,a
76.9,c
82.6,c
94.3,b
66.8,d
80.1,c
90.1,b
86.6,b
63.0,d
46.1,e
74.0,c
71.8,c
40.0,f
45.3,e
86.3,b
34.1,f
68.1,d
62.2,d
56.7,d
35.9,f
90.4,b
29.0,f
82.8,c
76.9,c
70.0,c
50.1,e
70.5,c
62.3,d
92.7,b
77.4,c
56.7,d
64.4,d
41.9,e
88.3,b
52.6,e
88.1,b
71.2,c
90.5,b
73.6,c
66.4,d
70.3,c
65.8,d
81.6,c
80.6,c
72.5,c
49.3,e
44.6,e
31.3,f
97.1,a
84.0,c
88.3,b
52.6,e
30.6,f
43.4,e
50.7,e
85.3,b
80.4,c
52.1,e
56.3,d
68.2,d
53.2,e
86.7,b
76.8,c
78.6,c
95.9,a
90.6,b
33.6,f
43.6,e
94.0,b
86.7,b
100.0,a
57.7,d
66.1,d
82.2,c
67.3,d
45.0,e
54.8,e
78.4,c
80.7,c
66.9,d
31.4,f
32.0,f
44.7,e
72.3,c
58.4,d
27.8,f
67.8,d
68.7,d
91.1,b
46.0,e
65.7,d
36.5,f
90.0,b
47.4,e
100.0,a
42.9,e
62.3,d
57.6,d
43.3,e
60.4,d
41.2,e
54.9,e
38.2,f
63.6,d
45.0,e
45.8,e
92.3,b
35.7,f
77.0,c
46.8,e
83.0,c
46.5,e
41.4,e
48.1,e
72.6,c
93.5,b
78.8,c
71.7,c
46.2,e
77.3,c
44.3,e
51.8,e
79.5,c
56.0,d
68.7,d
55.0,e
90.8,b
47.1,e
86.6,b
45.0,e
67.5,d
27.7,f
63.3,d
72.0,c
47.3,e
48.9,e
50.4,e
66.8,d
57.1,d
80.4,c
77.7,c
85.7,b
31.1,f
74.5,c
64.3,d
87.7,b
69.0,d
69.9,d
36.1,f
34.4,f
45.6,e
44.0,e
84.2,c
37.7,f
33.8,f
25.1,f
62.4,d
37.2,f
62.6,d
45.4,e
48.1,e
85.7,b
62.0,d
92.3,b
43.8,e
54.2,e
89.9,b
52.3,e
71.2,c
86.8,b
34.0,f
48.8,e
62.8,d
33.0,f
90.5,b
72.9,c
68.1,d
36.5,f
80.1,c
59.2,d
54.5,e
85.2,b
78.1,c
70.3,c
84.8,c
54.5,e
51.3,e
48.8,e
84.0,c
74.9,c
75.6,c
81.8,c
70.7,c
86.7,b
55.0,e
48.4,e
85.1,b
77.2,c
74.5,c
41.9,e
35.1,f
31.6,f
41.5,e
24.8,f
73.0,c
46.1,e
85.5,b
62.9,d
59.9,d
70.4,c
60.2,d
84.8,c
88.5,b
59.5,d
46.1,e
76.7,c
77.3,c
62.8,d
83.2,c
53.7,e
34.1,f
64.7,d
66.0,d
82.6,c
61.2,d
45.7,e
74.9,c
39.9,f
51.1,e
68.2,d
43.3,e
45.8,e
41.9,e
76.1,c
65.5,d
66.5,d
54.9,e
84.0,c
52.0,e
85.3,b
85.4,b
59.4,d
55.4,d
67.2,d
74.8,c
84.4,c
54.1,e
67.5,d
75.3,c
100.0,a
91.8,b
73.2,c
85.6,b
96.8,a
88.8,b
67.5,d
70.7,c
56.1,d
76.1,c
62.4,d
50.6,e
42.4,e
48.0,e
51.2,e
74.0,c
54.2,e
47.8,e
75.7,c
66.0,d
50.3,e
62.9,d
56.4,d
62.0,d
41.4,e
95.2,a
47.0,e
47.1,e
63.7,d
36.9,f
52.6,e
52.5,e
70.8,c
31.3,f
54.1,e
80.6,c
69.0,d
49.7,e
50.0,e
87.4,b
57.3,d
47.1,e
41.2,e
60.9,d
87.6,b
59.4,d
80.6,c
73.4,c
90.6,b
78.5,c
39.6,f
75.7,c
59.6,d
55.0,d
94.0,b
74.7,c
57.1,d
77.3,c
33.8,f
88.9,b
30.1,f
39.9,f
54.3,e
72.9,c
37.9,f
77.0,c
69.8,d
53.0,e
41.3,e
57.2,d
84.8,c
96.9,a
33.4,f
52.9,e
47.6,e
70.3,c
59.2,d
80.6,c
56.0,d
66.8,d
72.3,c
80.1,c
31.0,f
54.2,e
37.7,f
65.5,d
53.3,e
76.9,c
64.7,d
81.3,c
100.0,a
86.8,b
95.9,a
81.5,c
62.9,d
52.2,e
44.7,e
65.8,d
70.4,c
62.0,d
86.0,b
78.8,c
85.0,b
91.6,b
33.0,f
43.5,e
51.8,e
83.7,c
60.3,d
49.1,e
65.1,d
56.5,d
73.9,c
74.5,c
31.8,f
73.6,c
58.8,d
61.7,d
78.3,c
74.5,c
61.7,d
74.1,c
62.6,d
77.7,c
54.1,e
92.4,b
63.4,d
65.8,d
58.8,d
53.8,e
73.6,c
70.9,c
55.3,d
93.5,b
54.8,e
96.7,a
63.1,d
49.0,e
56.4,d
69.9,d
96.1,a
95.0,a
38.7,f
72.3,c
55.8,d
60.7,d
83.7,c
30.7,f
54.8,e
43.8,e
50.2,e
34.0,f
94.2,b
75.7,c
70.0,c
51.7,e
77.3,c
93.0,b
46.4,e
75.3,c
80.5,c
83.8,c
75.1,c
100.0,a
42.7,e
100.0,a
42.5,e
76.4,c
75.4,c
79.7,c
64.6,d
96.9,a
20.9,f
72.9,c
40.5,e
84.7,c
66.1,d
23.3,f
78.8,c
50.3,e
93.6,b
54.7,e
50.9,e
46.6,e
56.7,d
93.7,b
51.8,e
56.4,d
79.7,c
91.6,b
87.9,b
79.8,c
62.6,d
92.2,b
83.1,c
55.8,d
57.9,d
76.9,c
88.4,b
74.5,c
54.2,e
93.0,b
76.0,c
86.9,b
29.2,f
70.4,c
76.3,c
70.1,c
89.6,b
71.5,c
44.9,e
83.1,c
58.4,d
40.3,e
35.6,f
38.2,f
69.5,d
86.7,b
64.0,d
84.6,c
49.0,e
66.6,d
46.0,e
68.1,d
38.9,f
84.9,c
72.1,c
91.2,b
76.2,c
39.8,f
65.5,d
35.8,f
42.7,e
87.2,b
98.6,a
78.1,c
61.7,d
90.0,b
85.3,b
91.2,b
53.8,e
45.4,e
30.8,f
86.7,b
78.7,c
39.4,f
39.0,f
79.0,c
100.0,a
69.7,d
82.4,c
54.7,e
57.5,d
44.7,e
51.8,e
92.5,b
59.9,d
67.5,d
100.0,a
56.7,d
46.1,e
71.5,c
53.9,e
74.3,c
54.4,e
63.6,d
75.9,c
58.6,d
77.8,c
85.0,b
74.2,c
79.5,c
51.1,e
74.1,c
52.7,e
63.1,d
75.4,c
85.3,b
74.6,c
27.4,f
88.1,b
46.5,e
16.7,f
77.0,c
44.7,e
62.4,d
56.3,d
41.9,e
33.4,f
37.0,f
57.7,d
91.2,b
64.2,d
68.4,d
39.8,f
41.1,e
70.5,c
85.2,b
51.6,e
80.3,c
42.2,e
84.2,c
87.8,b
54.8,e
96.4,a
81.3,c
83.8,c
77.1,c
21.8,f
78.3,c
95.6,a
55.8,d
80.2,c
92.6,b
26.4,f
56.2,d
90.9,b
57.4,d
84.1,c
38.1,f
72.9,c
50.5,e
40.8,e
51.3,e
49.4,e
61.9,d
61.4,d
51.9,e
70.0,d
84.7,c
40.5,e
70.0,c
90.7,b
91.6,b
62.7,d
79.6,c
95.7,a
51.9,e
49.9,e
58.8,d
40.9,e
67.5,d
43.6,e
87.2,b
57.4,d
43.0,e
72.1,c
28.8,f
65.8,d
83.9,c
43.2,e
74.0,c
65.1,d
71.5,c
93.9,b
92.0,b
67.5,d
65.4,d
72.5,c
44.3,e
39.3,f
43.0,e
75.2,c
46.5,e
83.8,c
73.3,c
99.9,a
65.4,d
80.4,c
97.6,a
46.2,e
85.4,b
54.8,e
52.9,e
100.0,a
30.8,f
90.2,b
66.0,d
55.2,d
40.0,e
67.8,d
60.5,d
73.1,c
63.9,d
61.2,d
87.9,b
38.7,f
86.8,b
21.1,f
70.7,c
53.5,e
82.3,c
63.7,d
80.2,c
33.6,f
96.5,a
82.0,c
61.8,d
69.8,d
61.6,d
74.6,c
46.5,e
25.4,f
100.0,a
44.0,e
86.4,b
77.9,c
73.4,c
64.7,d
67.1,d
34.7,f
32.3,f
41.2,e
56.1,d
92.0,b
66.4,d
98.1,a
30.4,f
75.2,c
72.7,c
83.4,c
78.3,c
52.4,e
64.5,d
62.2,d
79.7,c
50.3,e
29.9,f
63.3,d
65.0,d
70.1,c
48.7,e
36.5,f
100.0,a
68.9,d
44.6,e
35.6,f
72.0,c
54.6,e
75.4,c
72.0,c
45.8,e
70.3,c
51.1,e
83.6,c
36.1,f
83.2,c
53.9,e
100.0,a
83.8,c
74.5,c
62.4,d
64.3,d
54.7,e
70.2,c
79.1,c
43.1,e
67.3,d
80.1,c
60.3,d
39.2,f
54.0,e
71.3,c
39.2,f
79.7,c
52.1,e
43.9,e
51.1,e
74.9,c
81.4,c
86.8,b
76.8,c
63.8,d
70.2,c
52.4,e
43.1,e
44.9,e
30.2,f
80.7,c
51.8,e
61.4,d
66.0,d
58.5,d
52.5,e
46.1,e
53.7,e
77.8,c
47.2,e
78.3,c
59.9,d
39.6,f
65.6,d
62.9,d
51.7,e
84.7,c
31.9,f
47.6,e
71.6,c
78.7,c
46.8,e
37.8,f
35.5,f
83.4,c
100.0,a
78.4,c
81.2,c
68.3,d
45.3,e
47.2,e
55.4,d
72.6,c
44.8,e
62.0,d
61.8,d
69.9,d
63.9,d
51.1,e
26.5,f
91.9,b
71.7,c
62.6,d
56.2,d
59.8,d
48.6,e
84.3,c
45.2,e
63.3,d
33.1,f
74.9,c
65.7,d
70.6,c
42.4,e
59.4,d
49.2,e
49.7,e
92.0,b
67.0,d
100.0,a
38.1,f
57.1,d
52.1,e
44.4,e
41.9,e
80.5,c
54.2,e
43.5,e
38.5,f
62.6,d
91.8,b
73.6,c
95.1,a
55.9,d
70.5,c
91.2,b
42.8,e
90.0,b
52.6,e
63.5,d
91.6,b
96.0,a
83.8,c
50.1,e
32.6,f
34.0,f
65.7,d
70.3,c
27.3,f
38.0,f
69.8,d
60.4,d
98.9,a
46.2,e
56.9,d
33.4,f
46.8,e
85.5,b
72.5,c
44.2,e
90.9,b
63.4,d
51.4,e
69.1,d
62.1,d
54.9,e
92.5,b
67.3,d
89.3,b
51.7,e
52.8,e
43.1,e
56.9,d
63.2,d
40.4,e
68.2,d
66.8,d
72.5,c
72.3,c
77.6,c
76.5,c
37.1,f
41.4,e
99.9,a
68.6,d
67.1,d
33.1,f
98.0,a
28.1,f
57.1,d
78.7,c
35.5,f
91.7,b
92.4,b
60.3,d
79.1,c
71.4,c
92.1,b
62.6,d
99.1,a
70.5,c
43.2,e
100.0,a
63.3,d
95.6,a
96.4,a
48.2,e
31.0,f
55.2,d
69.2,d
74.4,c
41.7,e
65.7,d
85.0,b
81.6,c
75.2,c
56.6,d
73.9,c
77.7,c
62.3,d
100.0,a
72.3,c
100.0,a
45.8,e
37.7,f
79.0,c
52.0,e
49.2,e
61.4,d
61.0,d
81.4,c
83.7,c
74.8,c
49.3,e
54.2,e
94.0,b
41.0,e
40.9,e
73.3,c
80.5,c
48.1,e
79.4,c
31.8,f
70.8,c
56.5,d
90.9,b
49.7,e
74.5,c
70.8,c
39.2,f
66.9,d
47.6,e
53.0,e
59.8,d
89.5,b
95.9,a
64.0,d
50.9,e
62.8,d
81.9,c
25.0,f
91.7,b
32.0,f
84.9,c
70.3,c
49.6,e
93.8,b
79.4,c
41.2,e
64.4,d
42.0,e
63.8,d
77.6,c
35.7,f
38.1,f
39.9,f
78.8,c
27.3,f
53.1,e
97.6,a
52.9,e
70.7,c
39.6,f
100.0,a
90.9,b
100.0,a
60.0,d
29.2,f
60.3,d
79.6,c
65.4,d
71.5,c
78.5,c
99.6,a
76.3,c
85.4,b
60.6,d
87.3,b
78.8,c
81.4,c
63.8,d
74.8,c
88.5,b
38.5,f
58.5,d
62.7,d
64.6,d
44.6,e
55.7,d
67.3,d
74.7,c
75.8,c
66.8,d
32.9,f
74.3,c
61.3,d
80.4,c
59.3,d
83.2,c
75.7,c
77.5,c
56.5,d
57.7,d
51.0,e
24.0,f
43.6,e
71.9,c
61.9,d
37.3,f
35.4,f
68.5,d
86.7,b
64.1,d
44.2,e
100.0,a
80.1,c
42.5,e
81.0,c
46.9,e
73.7,c
23.7,f
61.4,d
56.6,d
81.1,c
68.7,d
70.2,c
100.0,a
28.3,f
64.0,d
65.9,d
38.5,f
60.8,d
76.1,c
74.3,c
68.6,d
61.6,d
91.5,b
84.4,c
97.7,a
54.3,e
30.3,f
73.8,c
66.5,d
46.0,e
39.9,f
36.3,f
55.2,d
30.9,f
47.1,e
62.1,d
100.0,a
37.8,f
58.7,d
100.0,a
74.5,c
38.2,f
95.0,a
76.6,c
38.9,f
77.7,c
43.2,e
59.8,d
97.2,a
86.6,b
94.3,b
95.6,a
100.0,a
53.7,e
43.5,e
53.2,e
40.5,e
75.7,c
83.5,c
73.8,c
71.1,c
58.4,d
68.4,d
74.9,c
59.4,d
37.0,f
54.7,e
51.8,e
75.0,c
39.7,f
70.4,c
83.8,c
55.9,d
39.3,f
80.2,c
45.8,e
73.7,c
92.7,b
42.1,e
91.7,b
81.0,c
77.9,c
81.0,c
31.3,f
65.3,d
96.9,a
26.9,f
69.6,d
73.3,c
69.2,d
46.5,e
52.4,e
69.1,d
85.9,b
58.2,d
55.6,d
85.1,b
37.4,f
62.4,d
97.3,a
25.0,f
22.2,f
68.1,d
51.4,e
33.5,f
52.9,e
73.6,c
46.9,e
44.7,e
40.2,e
60.8,d
26.1,f
72.2,c
62.5,d
80.0,c
84.7,c
66.6,d
81.8,c
36.4,f
67.3,d
54.3,e
66.8,d
67.4,d
49.3,e
58.7,d
58.7,d
53.9,e
33.1,f
59.1,d
35.9,f
73.7,c
86.6,b
64.4,d
84.3,c
80.1,c
66.5,d
35.0,f
33.5,f
81.8,c
57.4,d
66.8,d
61.9,d
81.1,c
76.5,c
100.0,a
60.4,d
98.0,a
91.4,b
52.5,e
89.7,b
40.8,e
54.0,e
51.6,e
100.0,a
66.8,d
56.6,d
37.7,f
33.9,f
79.1,c
53.5,e
58.8,d
100.0,a
63.2,d
100.0,a
84.6,c
78.2,c
60.5,d
42.1,e
26.6,f
60.5,d
91.4,b
60.7,d
70.2,c
78.8,c
100.0,a
64.2,d
73.0,c
65.3,d
57.6,d
52.2,e
66.6,d
55.7,d
76.9,c
69.3,d
45.1,e
79.2,c
59.2,d
83.1,c
80.9,c
76.6,c
31.1,f
79.4,c
87.5,b
42.6,e
46.2,e
73.0,c
90.5,b
50.6,e
53.2,e
37.0,f
72.7,c
92.6,b
87.6,b
47.9,e
78.3,c
48.3,e
73.5,c
67.9,d
54.5,e
56.3,d
61.0,d
73.7,c
90.3,b
92.6,b
78.9,c
62.0,d
61.3,d
63.1,d
79.5,c
40.9,e
52.4,e
50.3,e
35.0,f
55.6,d
35.6,f
75.8,c
73.6,c
55.6,d
77.5,c
84.5,c
69.3,d
66.3,d
48.3,e
44.6,e
73.3,c
88.1,b
73.1,c
87.8,b
46.4,e
61.6,d
47.5,e
71.5,c
68.5,d
63.9,d
66.8,d
44.7,e
50.2,e
60.0,d
76.9,c
55.3,d
69.4,d
81.0,c
64.7,d
89.9,b
82.2,c
63.7,d
22.6,f
77.0,c
66.9,d
48.3,e
45.8,e
86.3,b
42.2,e
79.1,c
33.2,f
65.9,d
94.7,b
35.7,f
80.4,c
40.0,f
85.6,b
54.3,e
79.6,c
92.5,b
83.7,c
52.7,e
77.5,c
46.8,e
87.1,b
29.8,f
94.1,b
53.4,e
59.0,d
71.8,c
91.2,b
97.0,a
77.7,c
80.2,c
87.1,b
69.1,d
77.4,c
54.0,e
62.6,d
40.7,e
31.0,f
87.0,b
85.5,b
87.3,b
97.1,a
76.5,c
75.5,c
79.7,c
53.0,e
26.2,f
80.2,c
58.4,d
66.8,d
64.8,d
56.9,d
70.4,c
82.7,c
90.1,b
98.5,a
55.9,d
25.1,f
49.1,e
41.3,e
48.9,e
66.8,d
71.8,c
65.7,d
74.5,c
76.4,c
100.0,a
63.5,d
55.6,d
41.0,e
91.4,b
52.6,e
77.4,c
43.0,e
47.9,e
54.3,e
60.9,d
54.8,e
44.4,e
91.0,b
100.0,a
66.6,d
49.9,e
20.5,f
59.4,d
52.4,e
39.8,f
66.0,d
50.2,e
65.9,d
74.0,c
28.3,f
47.1,e
78.3,c
60.6,d
100.0,a
44.0,e
79.6,c
46.8,e
84.4,c
72.5,c
62.3,d
59.1,d
59.3,d
35.2,f
64.1,d
32.9,f
42.3,e
60.4,d
94.6,b
45.3,e
42.8,e
92.0,b
51.4,e
67.5,d
61.8,d
72.9,c
63.2,d
43.5,e
56.5,d
54.1,e
59.4,d
96.3,a
67.3,d
46.3,e
45.1,e
72.3,c
64.3,d
89.4,b
45.7,e
63.7,d
58.4,d
50.4,e
83.6,c
100.0,a
47.2,e
80.2,c
45.8,e
63.6,d
88.0,b
62.2,d
47.9,e
31.9,f
82.5,c
73.6,c
56.8,d
76.0,c
27.4,f
92.2,b
70.5,c
51.2,e
56.1,d
80.4,c
27.9,f
75.3,c
93.0,b
87.3,b
33.9,f
74.9,c
79.3,c
71.7,c
76.4,c
65.7,d
83.5,c
93.7,b
70.9,c
54.5,e
60.2,d
42.6,e
71.9,c
84.0,c
49.6,e
70.1,c
79.9,c
68.8,d
82.8,c
57.4,d
47.1,e
54.3,e
44.9,e
65.3,d
81.4,c
63.7,d
91.6,b
37.6,f
82.3,c
88.4,b
87.9,b
75.1,c
68.1,d
46.4,e
64.3,d
44.2,e
90.5,b
85.3,b
67.4,d
69.8,d
49.6,e
72.2,c
56.4,d
67.1,d
73.5,c
67.7,d
37.5,f
66.4,d
58.2,d
77.3,c
41.8,e
39.1,f
57.0,d
61.0,d
80.8,c
39.5,f
51.9,e
66.4,d
55.6,d
26.8,f
91.0,b
45.4,e
37.2,f
68.2,d
75.7,c
54.4,e
52.4,e
100.0,a
55.8,d
23.8,f
56.6,d
40.3,e
56.1,d
60.0,d
56.2,d
76.6,c
60.9,d
37.3,f
85.5,b
45.3,e
71.1,c
60.7,d
50.7,e
57.1,d
88.6,b
67.0,d
36.7,f
62.8,d
56.8,d
79.2,c
74.3,c
55.9,d
70.3,c
66.0,d
90.9,b
81.7,c
79.9,c
56.2,d
50.1,e
79.4,c
23.8,f
82.5,c
81.8,c
98.1,a
75.7,c
88.5,b
63.0,d
49.9,e
72.1,c
75.1,c
52.5,e
76.9,c
61.9,d
93.8,b
72.8,c
44.8,e
60.1,d
76.6,c
85.2,b
47.7,e
53.8,e
47.8,e
65.5,d
33.1,f
60.7,d
49.4,e
58.2,d
75.8,c
59.7,d
72.4,c
51.4,e
38.8,f
52.3,e
87.9,b
100.0,a
62.0,d
64.6,d
62.3,d
69.3,d
41.9,e
72.2,c
65.6,d
94.5,b
91.3,b
98.9,a
69.3,d
38.5,f
80.4,c
73.0,c
33.8,f
35.7,f
28.5,f
67.6,d
70.9,c
69.6,d
70.6,c
72.8,c
78.7,c
48.0,e
53.6,e
82.1,c
45.8,e
79.4,c
61.6,d
60.4,d
73.7,c
56.4,d
28.7,f
85.5,b
67.1,d
71.0,c
43.1,e
86.7,b
80.2,c
52.0,e
71.3,c
50.3,e
46.2,e
52.6,e
41.0,e
44.6,e
46.0,e
81.5,c
86.3,b
96.4,a
38.4,f
48.7,e
91.6,b
70.2,c
65.5,d
83.4,c
95.9,a
47.6,e
100.0,a
55.6,d
73.5,c
100.0,a
54.4,e
50.5,e
65.1,d
46.4,e
89.3,b
67.8,d
59.8,d
73.2,c
76.8,c
88.5,b
40.0,e
35.5,f
74.7,c
59.1,d
80.2,c
84.6,c
74.7,c
84.0,c
81.1,c
53.2,e
58.1,d
58.1,d
49.3,e
41.7,e
81.4,c
73.9,c
55.3,d
41.2,e
59.3,d
73.4,c
31.8,f
36.4,f
39.3,f
41.8,e
47.6,e
100.0,a
68.2,d
90.4,b
58.4,d
62.9,d
97.9,a
52.2,e
77.4,c
57.7,d
100.0,a
85.4,b
86.0,b
48.9,e
88.5,b
74.8,c
41.3,e
84.2,c
70.0,d
63.3,d
72.8,c
33.5,f
52.2,e
47.6,e
47.8,e
40.6,e
68.7,d
56.6,d
52.8,e
65.6,d
92.3,b
81.2,c
58.3,d
68.5,d
95.4,a
59.3,d
54.9,e
91.9,b
44.7,e
45.8,e
40.0,e
83.1,c
73.1,c
84.7,c
35.9,f
95.9,a
83.3,c
88.3,b
89.0,b
34.8,f
80.9,c
66.0,d
39.5,f
96.5,a
84.2,c
56.4,d
57.8,d
72.6,c
79.1,c
54.7,e
57.3,d
31.1,f
66.5,d
78.9,c
55.2,d
59.9,d
63.5,d
49.0,e
77.9,c
87.3,b
53.4,e
76.2,c
77.3,c
39.4,f
80.8,c
45.7,e
56.0,d
65.3,d
66.2,d
59.3,d
78.6,c
49.4,e
80.6,c
71.0,c
74.0,c
52.8,e
31.7,f
79.2,c
43.4,e
25.6,f
46.4,e
83.1,c
59.2,d
72.6,c
80.7,c
67.6,d
63.9,d
86.1,b
51.3,e
73.6,c
67.2,d
44.4,e
62.6,d
37.0,f
86.9,b
60.1,d
83.1,c
49.5,e
93.6,b
60.1,d
56.0,d
64.7,d
56.8,d
45.3,e
84.0,c
61.6,d
23.7,f
94.4,b
68.2,d
63.3,d
75.5,c
95.1,a
67.5,d
89.3,b
67.5,d
23.8,f
60.3,d
69.0,d
73.9,c
32.8,f
59.5,d
37.0,f
29.8,f
75.2,c
87.8,b
75.0,c
38.2,f
85.4,b
74.8,c
73.2,c
41.0,e
66.9,d
80.4,c
80.1,c
58.6,d
76.6,c
87.0,b
79.0,c
100.0,a
87.9,b
36.6,f
52.4,e
53.6,e
62.2,d
59.6,d
73.3,c
42.9,e
93.9,b
50.5,e
38.5,f
67.6,d
45.8,e
72.7,c
48.4,e
55.3,d
59.6,d
97.2,a
53.5,e
41.2,e
67.5,d
43.2,e
45.5,e
36.2,f
41.2,e
43.1,e
57.5,d
76.3,c
57.4,d
76.0,c
93.7,b
62.8,d
31.1,f
35.2,f
33.1,f
58.1,d
84.9,c
74.0,c
61.0,d
63.9,d
76.7,c
44.7,e
39.1,f
82.4,c
57.5,d
21.7,f
56.6,d
58.1,d
92.1,b
51.1,e
99.1,a
66.6,d
60.2,d
85.6,b
34.6,f
52.6,e
28.4,f
32.6,f
73.8,c
78.9,c
63.3,d
57.8,d
46.0,e
39.9,f
99.0,a
85.3,b
53.7,e
65.0,d
39.0,f
100.0,a
51.6,e
53.9,e
57.9,d
45.4,e
57.5,d
39.2,f
49.2,e
66.1,d
88.1,b
80.9,c
32.9,f
62.1,d
49.5,e
69.4,d
52.8,e
60.4,d
34.8,f
62.0,d
88.0,b
44.9,e
47.2,e
84.3,c
46.4,e
49.0,e
69.5,d
71.1,c
82.0,c
73.6,c
67.2,d
79.0,c
86.6,b
88.3,b
84.2,c
72.2,c
70.4,c
72.1,c
51.1,e
28.3,f
22.6,f
64.2,d
68.8,d
59.9,d
65.2,d
69.0,d
94.0,b
67.7,d
81.3,c
53.0,e
60.3,d
60.3,d
73.0,c
60.3,d
91.2,b
100.0,a
81.7,c
85.5,b
66.0,d
23.1,f
75.4,c
46.8,e
53.4,e
74.2,c
27.4,f
83.7,c
54.3,e
61.2,d
76.8,c
46.2,e
52.0,e
80.0,c
98.8,a
71.4,c
71.3,c
79.5,c
82.8,c
56.9,d
53.5,e
88.5,b
86.9,b
66.8,d
81.7,c
67.3,d
45.6,e
83.8,c
78.0,c
100.0,a
54.6,e
85.9,b
60.1,d
35.4,f
71.3,c
87.8,b
96.4,a
41.6,e
81.7,c
53.9,e
74.4,c
31.4,f
45.4,e
73.8,c
49.0,e
66.1,d
76.1,c
46.1,e
81.4,c
38.2,f
39.5,f
55.0,e
71.7,c
62.6,d
39.9,f
41.7,e
61.8,d
56.2,d
78.5,c
85.9,b
50.7,e
60.4,d
79.4,c
79.9,c
67.7,d
50.8,e
61.6,d
55.3,d
56.7,d
45.6,e
39.6,f
85.2,b
28.7,f
65.0,d
68.0,d
78.6,c
44.8,e
98.7,a
87.0,b
92.4,b
39.6,f
79.2,c
60.4,d
82.6,c
69.2,d
30.7,f
41.1,e
84.7,c
75.7,c
100.0,a
75.1,c
68.5,d
76.3,c
77.8,c
64.6,d
51.0,e
73.5,c
70.8,c
83.6,c
26.8,f
81.2,c
50.5,e
72.3,c
72.5,c
70.1,c
91.6,b
41.3,e
78.2,c
51.4,e
73.4,c
43.5,e
89.0,b
55.2,d
67.0,d
99.0,a
96.1,a
53.4,e
80.4,c
41.7,e
45.1,e
51.0,e
58.6,d
32.6,f
72.2,c
55.7,d
100.0,a
96.1,a
49.7,e
87.9,b
81.5,c
39.0,f
72.8,c
100.0,a
84.8,c
72.0,c
87.6,b
64.9,d
99.4,a
45.2,e
40.4,e
88.3,b
78.8,c
69.7,d
74.6,c
41.2,e
77.5,c
71.1,c
58.8,d
47.8,e
49.6,e
49.7,e
37.2,f
89.4,b
35.7,f
84.3,c
66.6,d
46.1,e
61.4,d
43.5,e
51.4,e
48.0,e
74.4,c
40.1,e
93.0,b
48.5,e
79.7,c
90.7,b
67.7,d
69.6,d
50.6,e
98.8,a
87.4,b
61.8,d
58.0,d
57.0,d
69.3,d
50.0,e
96.1,a
67.7,d
40.8,e
66.2,d
66.6,d
36.4,f
95.4,a
50.4,e
57.5,d
69.4,d
59.5,d
