overall_score,final_grade
59.4,d
75.2,c
84.2,c
35.4,f
45.1,e
83.9,c
30.9,f
38.1,f
60.7,d
46.8,e
68.0,d
51.6,e
91.6,b
76.4,c
100.0,a
93.3,b
48.1,e
46.1,e
57.4,d
60.8,d
49.1,e
93.5,b
66.5,d
79.4,c
70.5,c
80.1,c
59.5,d
35.2,f
59.6,d
46.0,e
52.3,e
85.8,b
43.2,e
47.3,e
83.5,c
71.8,c
72.6,c
37.9,f
56.8,d
69.9,d
55.1,d
83.4,c
84.6,c
69.1,d
53.7,e
100.0,a
44.2,e
52.9,e
72.5,c
61.2,d
84.3,c
63.1,d
49.3,e
48.0,e
60.2,d
43.6,e
66.0,d
76.2,c
75.9,c
38.6,f
79.0,c
58.3,d
85.7,b
100.0,a
63.8,d
68.8,d
44.1,e
47.4,e
91.4,b
60.4,d
77.9,c
87.8,b
46.5,e
63.1,d
95.4,a
80.1,c
52.1,e
100.0,a
65.0,d
46.5,e
41.6,e
87.9,b
75.8,c
60.9,d
66.2,d
48.2,e
62.3,d
59.8,d
89.1,b
83.2,c
36.8,f
66.6,d
79.8,c
64.9,d
86.5,b
50.0,e
46.1,e
57.8,d
39.9,f
29.2,f
63.3,d
59.7,d
34.4,f
39.6,f
38.9,f
51.5,e
63.5,d
90.3,b
33.4,f
44.8,e
38.9,f
98.2,a
85.7,b
71.0,c
51.4,e
26.4,f
64.6,d
42.8,e
45.1,e
78.7,c
83.8,c
83.1,c
35.1,f
66.0,d
46.4,e
75.6,c
51.0,e
34.4,f
50.8,e
72.3,c
57.8,d
42.6,e
63.2,d
51.6,e
36.5,f
25.3,f
63.0,d
60.6,d
52.7,e
33.9,f
41.7,e
26.9,f
97.4,a
44.5,e
62.6,d
66.2,d
72.1,c
53.7,e
46.2,e
70.3,c
88.0,b
80.1,c
36.0,f
84.9,c
69.5,d
49.7,e
78.0,c
35.6,f
87.1,b
34.8,f
62.7,d
39.2,f
74.7,c
75.0,c
37.8,f
61.3,d
89.6,b
82.4,c
60.5,d
30.2,f
69.6,d
58.6,d
79.7,c
45.8,e
56.3,d
89.9,b
41.0,e
30.1,f
76.4,c
79.6,c
32.0,f
44.3,e
52.8,e
57.7,d
87.8,b
83.8,c
71.7,c
29.5,f
76.1,c
98.0,a
55.1,d
66.4,d
85.7,b
55.8,d
73.5,c
56.4,d
41.8,e
53.9,e
81.0,c
48.3,e
83.5,c
85.7,b
85.2,b
68.8,d
58.5,d
78.5,c
42.3,e
47.2,e
89.1,b
88.6,b
27.2,f
90.0,b
67.5,d
88.2,b
65.1,d
58.6,d
58.7,d
54.4,e
37.1,f
49.3,e
54.7,e
45.0,e
60.2,d
55.8,d
54.2,e
66.1,d
61.2,d
52.0,e
50.6,e
37.4,f
85.8,b
50.6,e
46.1,e
51.8,e
84.0,c
41.6,e
53.6,e
99.9,a
83.4,c
75.1,c
84.8,c
65.1,d
49.4,e
86.1,b
35.2,f
90.4,b
59.2,d
90.4,b
75.3,c
78.7,c
62.9,d
46.6,e
90.1,b
40.5,e
85.0,b
64.4,d
41.3,e
41.0,e
55.7,d
94.3,b
58.4,d
56.4,d
51.6,e
70.5,c
55.4,d
57.8,d
50.9,e
38.5,f
58.8,d
41.3,e
38.1,f
87.5,b
41.8,e
52.3,e
64.9,d
91.3,b
25.5,f
65.5,d
46.8,e
35.0,f
92.0,b
58.3,d
40.8,e
81.6,c
90.5,b
78.4,c
50.2,e
83.9,c
83.7,c
72.2,c
42.4,e
60.1,d
78.5,c
85.0,b
32.1,f
85.1,b
72.4,c
65.6,d
56.1,d
73.5,c
45.2,e
42.1,e
69.2,d
67.6,d
64.1,d
90.5,b
46.6,e
40.7,e
74.5,c
62.0,d
72.7,c
57.5,d
91.9,b
47.3,e
53.8,e
59.3,d
24.4,f
89.4,b
77.0,c
84.0,c
58.2,d
78.4,c
46.1,e
67.0,d
85.1,b
40.4,e
85.9,b
36.4,f
28.0,f
74.7,c
87.3,b
43.5,e
73.5,c
62.8,d
52.2,e
49.2,e
29.0,f
95.3,a
53.3,e
